ID_Surveys,Job_Family,Position_Level,Gender,Age ,GEN,YOS,Level_YOS,SAY1,SAY2,STAY1,STAY2,STRIVE1,STRIVE2,AVG_point,EOC_Level,Culture & Value,Target & Direction,Transparency / Honestly,Listen to Opinion,Employee Empowerment / Autonomy,Fair Treatment,Rewards,Punishment,Performance Management,Flexibility & Adaptability,Standard,Rules & Regulations,Brand Image,Proud,Communication,Job Satisfaction,Job Expectation,Line of Command,Authority,Job Security,Planning & Organizing,Working Process,Problem Solving & Decision Making,Cooperation,People Capability,Relationship (Colleague),Relationship (Immediate Supervisor),Teamwork,Respect Others,Discipline / Compliance,Leadership,Compensation,Benefits,Recognition,Career Opportunities,Learning & Development,Growth & Continuous Learning,Work Life Balance,Physical Work Environment,Technology,imt_1,imt_2,imt_3,imt_4,imt_5,imt_6,imt_7,imt_8,imt_9,imt_10
IDS_23,Core Function,Operator,Others,31,Gen Y,12,More Than 10 Years,4,3,4,3,4,3,3.5,Highly Engaged,2,3,3,2,3,2,2,3,1,3,2,3,3,4,1,4,2,1,3,2,3,3,2,3,4,3,2,4,3,2,2,3,4,2,3,4,4,4,4,3,19,32,27,17,8,25,25,8,35,10
IDS_24,Core Function,Operator,Male,50,Gen X,12,More Than 10 Years,3,3,3,1,3,3,2.7,Disengaged,3,3,4,3,2,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,4,4,3,3,4,3,3,3,4,3,3,3,2,3,4,3,30,11,6,12,12,23,29,6,29,40
IDS_25,Core Function,Operator,Male,35,Gen Y,5,3-5 Years,3,3,3,2,3,4,3,Moderately Engaged,3,4,2,3,2,2,2,1,2,2,4,2,4,4,2,3,2,2,2,3,2,2,3,2,4,4,4,4,4,2,4,2,2,3,2,3,3,1,4,4,20,23,7,23,40,37,11,13,15,40
IDS_26,Core Function,Operator,Female,31,Gen Y,6,6-10 Years,3,4,4,2,1,4,3,Moderately Engaged,4,4,3,3,3,3,2,2,3,3,2,3,4,3,2,2,2,3,2,2,2,2,2,3,4,3,3,3,3,2,4,3,3,3,2,3,4,3,3,3,36,16,1,22,33,1,24,22,6,22
IDS_27,Core Function,Operator,Male,38,Gen Y,9,6-10 Years,3,3,2,2,1,1,2,Disengaged,1,1,4,4,4,3,2,2,3,1,4,2,4,1,4,4,1,2,4,4,4,3,2,1,2,2,3,4,4,2,2,3,2,4,1,3,1,4,2,3,19,6,7,28,3,4,16,27,12,18
IDS_28,Core Function,Operator,Male,48,Gen X,10,6-10 Years,4,3,2,2,1,1,2.2,Disengaged,3,3,3,4,1,4,1,3,1,2,3,3,4,4,2,2,1,3,1,3,3,3,3,3,3,1,4,4,3,3,3,1,2,2,4,3,3,1,3,4,36,29,32,16,33,19,3,1,29,29
IDS_29,Core Function,Operator,Male,28,Gen Y,1,1-2 Years,3,3,2,2,4,1,2.5,Disengaged,4,3,3,1,2,1,3,2,4,3,3,2,3,4,4,2,4,3,2,1,1,1,1,3,4,3,1,3,3,3,2,4,1,2,4,1,1,1,2,2,10,10,9,15,27,27,7,30,11,14
IDS_30,Core Function,Operator,Female,62,Baby Boomer,10,6-10 Years,3,3,2,2,1,1,2,Disengaged,1,3,1,1,3,1,4,4,3,4,3,3,2,4,4,3,2,1,2,2,3,1,4,3,2,2,4,4,4,2,2,4,1,2,4,2,1,3,2,4,26,37,28,37,24,39,20,24,36,37
IDS_31,Core Function,Operator,Female,65,Baby Boomer,8,6-10 Years,3,3,2,1,4,1,2.3,Disengaged,1,4,1,4,2,2,2,4,3,1,4,4,4,4,2,3,3,1,2,2,3,2,1,4,1,4,4,4,3,3,1,3,2,3,4,2,4,1,4,3,37,27,16,14,40,30,21,11,1,20
IDS_32,Core Function,Operator,Male,30,Gen Y,4,3-5 Years,3,3,3,2,3,4,3,Moderately Engaged,2,3,2,1,4,4,2,3,3,3,3,3,4,4,3,2,2,2,4,4,3,3,3,2,4,2,1,2,4,3,1,3,3,2,4,2,3,3,1,3,40,5,19,38,25,20,38,28,16,1
IDS_33,Core Function,Professional,Female,23,Gen Z,5,3-5 Years,3,4,4,2,1,4,3,Moderately Engaged,2,1,4,4,4,4,4,3,2,2,1,1,3,3,1,3,3,1,4,3,1,4,3,4,2,3,1,4,4,2,3,2,1,2,4,1,1,2,2,1,32,18,35,8,25,15,27,21,13,3
IDS_34,Support Core Function,Senior Management,Female,51,Gen X,12,More Than 10 Years,3,3,2,2,1,1,2,Disengaged,3,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,2,2,3,2,3,2,4,4,4,4,4,4,4,3,2,2,2,2,3,3,4,4,2,24,32,18,6,40,4,31,9,9,20
IDS_35,Support Core Function,Operator,Female,31,Gen Y,9,6-10 Years,4,3,2,2,1,1,2.2,Disengaged,3,3,4,3,2,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,4,4,3,3,4,3,3,3,4,3,3,3,2,3,4,3,18,2,26,33,30,13,17,31,6,29
IDS_36,Support Core Function,Operator,Male,58,Gen X,8,6-10 Years,3,3,2,2,4,1,2.5,Disengaged,3,3,3,3,2,3,2,3,3,2,3,3,4,3,2,3,2,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,4,2,2,2,3,2,4,4,15,10,22,9,32,39,40,25,25,37
IDS_37,Support Core Function,Operator,Female,59,Gen X,5,3-5 Years,3,3,2,2,1,1,2,Disengaged,4,4,3,3,3,3,2,2,3,3,2,3,4,3,2,2,2,3,2,2,2,2,2,3,4,3,3,3,3,2,4,3,3,3,2,3,4,3,3,3,12,5,39,28,17,8,15,11,21,28
IDS_38,Support Core Function,Senior Management,Female,34,Gen Y,3,3-5 Years,3,3,2,1,4,1,2.3,Disengaged,2,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,3,3,2,3,2,2,2,1,2,2,1,2,2,1,2,2,6,30,25,16,7,21,24,31,26,21
IDS_39,Support Core Function,Operator,Male,26,Gen Z,5,3-5 Years,4,3,4,2,1,1,2.5,Disengaged,4,2,1,2,2,1,1,2,3,2,2,2,4,2,2,2,1,4,2,2,2,1,2,2,3,4,2,3,2,2,2,3,4,3,2,2,3,2,2,4,18,32,22,24,4,27,27,33,31,1
IDS_40,Support Core Function,Operator,Female,28,Gen Y,15,More Than 10 Years,3,2,2,2,2,2,2.2,Disengaged,3,3,4,3,3,2,2,2,2,3,3,2,3,3,3,3,3,3,2,3,3,3,2,3,3,4,2,3,3,3,2,3,2,3,3,3,3,2,2,2,17,34,2,11,9,33,35,28,21,18
IDS_41,Support Core Function,Operator,Male,63,Baby Boomer,10,6-10 Years,3,3,3,2,2,2,2.5,Disengaged,1,4,4,4,4,4,2,3,4,4,2,3,3,4,3,4,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,4,4,3,3,4,4,2,4,4,9,3,24,22,3,25,7,5,36,3
IDS_42,Support Core Function,Senior Management,Others,49,Gen X,5,3-5 Years,2,2,2,2,2,2,2,Disengaged,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,23,37,1,40,34,24,21,34,8,27
IDS_43,Support Core Function,Operator,Male,41,Gen Y,5,3-5 Years,2,2,2,1,2,2,1.8,Disengaged,3,4,3,3,3,3,2,3,3,4,3,4,4,4,3,3,3,2,2,3,3,2,3,4,3,4,3,4,4,3,3,4,4,4,4,4,4,2,3,4,37,24,7,38,3,24,3,9,6,30
IDS_44,Support Core Function,Operator,Male,62,Baby Boomer,15,More Than 10 Years,2,2,2,1,2,2,1.8,Disengaged,4,4,3,3,1,1,2,3,2,4,4,4,3,4,1,4,3,4,1,4,3,3,3,3,4,4,1,4,3,4,4,4,4,3,4,3,4,3,4,1,3,1,8,35,23,28,28,6,38,7
IDS_45,Semi Core Function,Professional,Female,55,Gen X,13,More Than 10 Years,2,2,2,1,2,2,1.8,Disengaged,4,3,4,3,4,4,2,3,4,4,4,3,4,4,3,4,2,4,4,3,3,3,3,4,4,4,4,4,4,4,3,4,3,4,3,3,3,4,3,3,35,40,5,17,26,36,36,5,5,12
IDS_46,Support Core Function,Operator,Male,43,Gen Y,13,More Than 10 Years,2,2,1,1,2,2,1.7,Disengaged,2,2,4,3,2,3,1,2,2,1,3,4,4,2,2,3,3,2,2,3,2,2,2,3,3,3,3,3,2,3,2,2,3,2,2,4,3,2,3,3,14,11,2,16,5,35,36,21,19,19
IDS_47,Semi Core Function,Operator,Male,61,Baby Boomer,9,6-10 Years,4,4,3,4,4,3,3.7,Highly Engaged,3,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2,2,2,2,3,2,3,2,4,4,4,4,4,4,4,3,2,2,2,2,3,3,4,4,2,10,1,30,1,22,4,29,38,25,26
IDS_48,Semi Core Function,Operator,Male,55,Gen X,1,1-2 Years,4,4,3,4,4,3,3.7,Highly Engaged,2,1,1,2,3,2,1,1,2,1,1,3,2,2,4,2,1,3,4,1,3,2,1,1,2,2,3,4,2,4,3,2,4,4,3,3,1,4,1,4,17,26,15,38,33,39,7,3,3,36
IDS_49,Semi Core Function,Operator,Female,31,Gen Y,6,6-10 Years,4,3,3,4,4,3,3.5,Highly Engaged,3,3,2,4,3,3,3,3,3,4,2,3,4,4,1,2,4,2,4,2,1,1,4,4,1,3,3,1,4,3,4,2,1,2,3,3,3,1,3,4,7,4,7,38,33,14,24,23,7,9
IDS_50,Semi Core Function,Operator,Male,63,Baby Boomer,2,1-2 Years,4,4,3,3,3,3,3.3,Moderately Engaged,1,2,2,2,2,1,1,1,1,3,1,1,2,1,2,3,2,3,3,1,3,1,3,4,3,4,3,4,4,2,3,2,3,3,2,3,3,1,3,3,13,36,21,10,36,7,30,8,4,16
IDS_51,Semi Core Function,Professional,Female,48,Gen X,10,6-10 Years,4,3,4,3,3,3,3.3,Moderately Engaged,3,3,3,3,4,2,2,3,3,2,3,3,3,4,2,4,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2,3,4,3,3,7,17,20,30,9,1,15,17,8,37
IDS_52,Semi Core Function,Professional,Male,63,Baby Boomer,0.2,Less than 1 Year,4,4,3,3,3,3,3.3,Moderately Engaged,3,4,3,3,3,3,2,3,3,4,3,4,4,4,3,3,3,2,2,3,3,2,3,4,3,4,3,4,4,3,3,4,4,4,4,4,4,2,3,4,5,26,40,27,12,25,39,24,29,18
IDS_53,Semi Core Function,Operator,Others,37,Gen Y,11,More Than 10 Years,4,4,3,3,3,3,3.3,Moderately Engaged,1,3,3,3,4,2,1,2,2,4,2,2,3,3,3,4,3,3,4,4,3,2,3,4,4,4,4,4,4,3,4,3,2,2,2,4,3,1,4,4,18,31,36,29,33,38,18,16,7,35
IDS_54,Support Core Function,Operator,Male,27,Gen Z,3,3-5 Years,3,3,2,2,4,1,2.5,Disengaged,3,3,2,3,2,2,2,3,2,2,2,3,3,2,2,2,2,3,2,2,3,2,2,2,3,3,3,3,3,3,3,2,3,2,2,2,2,2,3,3,12,39,32,38,22,20,40,2,11,4
IDS_55,Support Core Function,Operator,Male,41,Gen Y,10,6-10 Years,4,3,4,2,1,1,2.5,Disengaged,1,2,2,1,3,3,1,1,2,3,2,3,2,1,1,3,1,1,1,1,2,1,2,3,2,4,1,2,3,3,1,2,3,2,1,3,2,1,1,2,9,17,33,16,7,3,26,23,11,25
IDS_56,Support Core Function,Operator,Female,48,Gen X,13,More Than 10 Years,3,3,3,2,2,2,2.5,Disengaged,4,4,4,4,3,3,3,4,4,3,4,4,3,3,3,4,4,3,3,3,3,3,4,3,3,4,3,3,4,4,2,3,3,4,3,4,3,2,3,4,1,21,8,5,17,4,17,20,16,15
IDS_57,Support Core Function,Operator,Male,24,Gen Z,15,More Than 10 Years,3,4,3,2,1,1,2.3,Disengaged,4,4,3,3,3,2,2,2,3,3,2,3,4,3,3,2,2,2,2,2,2,2,3,3,4,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,5,37,15,8,26,1,26,38,37,8
IDS_58,Support Core Function,Operator,Male,64,Baby Boomer,13,More Than 10 Years,3,3,2,1,4,1,2.3,Disengaged,1,1,2,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,2,4,4,4,2,4,4,4,1,3,2,2,2,2,2,1,1,2,17,11,38,16,11,1,31,6,17,4
IDS_59,Support Core Function,Operator,Male,61,Baby Boomer,8,6-10 Years,3,3,3,2,1,1,2.2,Disengaged,2,2,4,3,2,3,1,2,2,1,3,4,4,2,2,3,3,2,2,3,2,2,2,3,3,3,3,3,2,3,2,2,3,2,2,4,3,2,3,3,29,38,26,13,11,30,2,19,14,33
IDS_60,Support Core Function,Operator,Female,65,Baby Boomer,10,6-10 Years,4,3,2,2,1,1,2.2,Disengaged,2,3,4,3,3,4,2,3,3,4,4,4,3,3,3,4,4,3,4,3,3,3,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,31,36,1,7,4,28,23,21,30,20
IDS_61,Support Core Function,Operator,Female,43,Gen Y,10,6-10 Years,3,3,2,2,1,1,2,Disengaged,2,1,2,2,2,2,1,1,1,3,1,3,2,2,2,2,1,1,1,2,2,1,2,3,3,4,3,3,2,2,2,3,4,2,1,3,3,2,3,2,15,22,14,15,20,2,34,33,37,19
IDS_62,Support Core Function,Operator,Male,61,Baby Boomer,13,More Than 10 Years,3,3,2,1,4,1,2.3,Disengaged,4,3,3,3,3,3,2,2,3,3,4,3,4,4,3,3,3,3,2,3,3,3,3,4,3,4,2,4,3,3,3,3,3,3,3,3,4,2,3,3,19,15,40,36,34,22,13,1,40,6
IDS_63,Support Core Function,Operator,Female,57,Gen X,3,3-5 Years,4,3,4,2,1,1,2.5,Disengaged,2,4,4,3,3,3,2,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,4,3,4,4,3,4,3,3,3,3,4,4,3,3,3,40,25,1,10,37,36,6,22,37,19
IDS_64,Support Core Function,Operator,Female,60,Baby Boomer,4,3-5 Years,3,2,2,2,2,2,2.2,Disengaged,2,3,3,2,3,2,2,3,1,3,2,3,3,4,1,4,2,1,3,2,3,3,2,3,4,3,2,4,3,2,2,3,4,2,3,4,4,4,4,3,16,20,18,14,1,8,6,36,23,30
IDS_65,Support Core Function,Operator,Others,36,Gen Y,10,6-10 Years,3,3,3,2,2,2,2.5,Disengaged,3,4,2,3,2,2,2,1,2,2,4,2,4,4,2,3,2,2,2,3,2,2,3,2,4,4,4,4,4,2,4,2,2,3,2,3,3,1,4,4,10,23,17,5,12,25,20,4,11,17
IDS_66,Support Core Function,Operator,Male,36,Gen Y,15,More Than 10 Years,2,2,2,2,2,2,2,Disengaged,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,4,2,2,2,3,3,4,3,3,3,3,3,2,3,3,3,3,3,3,4,2,1,23,19,10,34,31,7,31,38,21
IDS_67,Support Core Function,Operator,Male,63,Baby Boomer,14,More Than 10 Years,2,2,2,1,2,2,1.8,Disengaged,2,2,3,2,3,2,2,2,2,3,3,2,3,3,1,3,1,2,2,3,2,2,3,2,4,3,4,3,3,3,3,2,2,3,1,4,2,1,3,4,39,16,11,10,11,9,14,37,18,13
IDS_68,Support Core Function,Operator,Female,59,Gen X,13,More Than 10 Years,2,2,2,2,2,2,2,Disengaged,4,3,2,3,3,2,1,2,3,3,2,2,3,3,2,2,2,1,1,2,2,1,2,3,4,3,3,3,3,3,2,2,3,2,1,2,2,2,3,2,21,16,34,10,25,19,1,25,32,39
IDS_69,Support Core Function,Operator,Male,27,Gen Z,3,3-5 Years,2,2,2,1,2,2,1.8,Disengaged,3,3,3,3,4,2,2,3,3,2,3,3,3,4,2,4,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,4,3,3,3,3,29,7,25,1,37,2,4,19,1,23
IDS_70,Support Core Function,Operator,Male,44,Gen X,3,3-5 Years,3,3,2,2,1,1,2,Disengaged,2,3,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,3,2,2,4,4,4,4,4,4,3,4,3,3,4,3,4,3,2,3,3,3,6,21,1,10,9,16,27,8,19
IDS_71,Support Core Function,Operator,Male,34,Gen Y,10,6-10 Years,3,3,2,1,4,1,2.3,Disengaged,2,3,2,2,3,1,2,1,2,3,2,2,3,2,1,4,2,3,2,3,3,1,1,4,3,3,3,3,3,2,4,3,3,2,2,2,3,3,2,4,13,13,14,32,30,35,19,25,33,21
IDS_72,Support Core Function,Operator,Female,62,Baby Boomer,6,6-10 Years,4,3,4,2,1,1,2.5,Disengaged,1,1,2,2,2,2,2,2,2,3,2,2,3,3,2,3,1,1,1,2,1,1,1,3,3,3,1,2,2,3,1,2,2,1,1,3,2,2,2,3,29,22,24,9,39,8,33,4,17,9
IDS_73,Support Core Function,Operator,Female,35,Gen Y,3,3-5 Years,3,2,2,2,2,2,2.2,Disengaged,3,4,4,4,4,4,3,3,4,4,3,3,3,4,3,3,3,3,4,3,2,2,2,3,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,3,24,2,28,16,21,25,40,20,36,8
IDS_74,Support Core Function,Operator,Others,31,Gen Y,11,More Than 10 Years,3,3,3,2,2,2,2.5,Disengaged,3,2,4,4,4,4,4,1,4,4,4,4,4,4,2,3,4,1,3,4,4,4,4,4,4,4,4,4,4,4,2,2,3,4,3,4,4,3,2,4,12,5,39,30,11,40,22,11,22,15
IDS_75,Support Core Function,Senior Management,Male,36,Gen Y,1,1-2 Years,2,2,2,2,2,2,2,Disengaged,4,3,3,4,3,4,2,4,3,3,3,3,3,3,3,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,3,2,3,4,3,4,3,3,3,2,28,38,9,32,33,24,6,2,28,9
IDS_76,Support Core Function,Operator,Male,45,Gen X,2,1-2 Years,2,2,2,1,2,2,1.8,Disengaged,2,3,4,3,3,3,2,3,4,4,3,3,4,4,3,4,3,2,3,4,4,3,3,4,3,3,3,4,4,3,3,3,3,4,4,4,4,4,3,4,3,2,38,11,15,33,2,1,37,19
IDS_77,Support Core Function,Operator,Female,24,Gen Z,8,6-10 Years,2,2,2,2,2,2,2,Disengaged,4,4,3,3,3,2,2,2,3,3,2,3,4,3,3,2,2,2,2,2,2,2,3,3,4,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,13,23,3,34,13,40,14,17,32,28
IDS_78,Support Core Function,Operator,Male,23,Gen Z,1,1-2 Years,2,2,2,1,2,2,1.8,Disengaged,3,1,2,2,4,3,3,4,2,4,3,1,4,4,4,3,1,1,4,1,1,3,1,4,4,2,1,1,2,3,4,1,3,3,1,2,4,4,2,2,10,38,15,16,35,10,31,34,34,1
IDS_79,Support Core Function,Operator,Male,25,Gen Z,8,6-10 Years,2,2,2,1,2,2,1.8,Disengaged,3,4,3,2,1,3,2,3,2,3,2,2,2,3,2,1,2,3,2,1,1,1,2,1,1,4,3,2,1,1,1,2,3,4,2,3,3,3,3,2,9,31,38,4,14,38,9,9,29,12
IDS_80,Support Core Function,Operator,Male,50,Gen X,2,1-2 Years,2,2,2,1,2,2,1.8,Disengaged,2,3,4,3,3,4,4,1,2,4,1,2,1,1,4,1,2,3,3,4,2,4,2,3,4,4,4,4,4,1,4,4,2,1,1,4,4,3,3,4,8,40,1,12,6,26,6,18,20,22
IDS_81,Support Core Function,Operator,Female,53,Gen X,4,3-5 Years,2,2,2,1,2,2,1.8,Disengaged,2,3,3,1,1,1,4,2,2,4,2,3,3,4,1,3,3,4,4,1,3,3,2,4,3,2,3,1,1,2,3,2,1,2,3,3,2,3,2,4,6,31,30,31,32,27,5,18,5,39
IDS_82,Support Core Function,Operator,Male,27,Gen Z,0.4,Less than 1 Year,1,3,1,1,2,2,1.7,Disengaged,3,3,3,3,3,3,2,3,3,3,3,3,4,4,3,3,3,4,3,3,3,3,2,3,3,4,3,3,3,3,3,2,2,3,3,2,1,3,2,3,31,2,39,4,19,14,28,6,18,6
